<?xml version="1.0"?>
<ПравилаПредставленияОтчетовУплатыНалогов xmlns="http://its.1c.ru/calendar" xmlns:xs="http://www.w3.org/2001/XMLSchema" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:type="ПравилаПредставленияОтчетовУплатыНалогов" ВерсияФормата="3.0.1.10" ВерсияПравил="107">
	<Задача Идентификатор="НДФЛ_Предприниматель">
		<Представление>НДФЛ за себя</Представление>
		<НаименованиеПолное>Налог на доходы физических лиц (по предпринимательской деятельности)</НаименованиеПолное>
		<Порядок>1</Порядок>
		<Требование Идентификатор="2013_ИП_Декларация" ДатаИзменения="2023-06-07">
		</Требование>
		<Требование Идентификатор="2022_Налог_Год" ДатаИзменения="2023-11-15">
			<Наименование>Налог необходимо уплатить в срок не позднее 28 февраля года, следующего за истекшим налоговым периодом (п. 1 ст. 397 НК РФ)</Наименование>
			<НачалоДействия>2022-01-01</НачалоДействия>
			<КонецДействия>2022-12-31</КонецДействия>
			<Описание>уплата налога</Описание>
			<ИсключатьПериодИзПредставленияЗадачи>false</ИсключатьПериодИзПредставленияЗадачи>
			<ФинансовыйПериод>Год</ФинансовыйПериод>
			<Действие>УплатаНалога</Действие>
			<Периодичность>Год</Периодичность>
			<ОграничениеПериода/>
			<СрокМесяцев>1</СрокМесяцев>
			<СрокДней>28</СрокДней>
			<СчитатьСрокВРабочихДнях>false</СчитатьСрокВРабочихДнях>
			<ПеренестиНаРабочийДень>1</ПеренестиНаРабочийДень>
			<БазовыйПериод>Год</БазовыйПериод>
			<ОтставаниеБазовогоПериода>0</ОтставаниеБазовогоПериода>
			<Порядок>12</Порядок>
			<ЕстьИнформацияНаИТС>true</ЕстьИнформацияНаИТС>
			<Условие>ЕстьЗемельныеУчастки</Условие>
			<Условие>ЮридическиеЛица</Условие>
			<РасширенныйПервыйНалоговыйПериод/>
			<НачальныйСрокМесяцев>0</НачальныйСрокМесяцев>
			<НачальныйСрокДней>0</НачальныйСрокДней>
			<ПеренестиСрокНачалаНаРабочийДень>0</ПеренестиСрокНачалаНаРабочийДень>
			<ВыполняетсяЕдинымПомощником>false</ВыполняетсяЕдинымПомощником>
			<ИсключатьИмяРодительскойЗадачиИзПредставленияЗадачи>false</ИсключатьИмяРодительскойЗадачиИзПредставленияЗадачи>
		</Требование>
		<Требование Идентификатор="2023_Аванс" ДатаИзменения="2023-11-15">
			<Наименование>Авансовые платежи подлежат уплате в срок не позднее последнего числа месяца, следующего за истекшим отчетным периодом (п. 1 ст. 397 НК РФ)</Наименование>
			<НачалоДействия>2023-01-01</НачалоДействия>
			<КонецДействия>2023-09-30</КонецДействия>
			<Описание>уплата авансового платежа</Описание>
			<ИсключатьПериодИзПредставленияЗадачи>false</ИсключатьПериодИзПредставленияЗадачи>
			<ФинансовыйПериод>Год</ФинансовыйПериод>
			<Действие>УплатаНалога</Действие>
			<Периодичность>Квартал</Периодичность>
			<ОграничениеПериода>4</ОграничениеПериода>
			<СрокМесяцев>0</СрокМесяцев>
			<СрокДней>28</СрокДней>
			<СчитатьСрокВРабочихДнях>false</СчитатьСрокВРабочихДнях>
			<ПеренестиНаРабочийДень>1</ПеренестиНаРабочийДень>
			<БазовыйПериод>Квартал</БазовыйПериод>
			<ОтставаниеБазовогоПериода>0</ОтставаниеБазовогоПериода>
			<Порядок>13</Порядок>
			<ЕстьИнформацияНаИТС>true</ЕстьИнформацияНаИТС>
			<Условие>ЕстьЗемельныеУчастки</Условие>
			<Условие>ЮридическиеЛица</Условие>
			<РасширенныйПервыйНалоговыйПериод/>
			<НачальныйСрокМесяцев>0</НачальныйСрокМесяцев>
			<НачальныйСрокДней>0</НачальныйСрокДней>
			<ПеренестиСрокНачалаНаРабочийДень>0</ПеренестиСрокНачалаНаРабочийДень>
			<ВыполняетсяЕдинымПомощником>false</ВыполняетсяЕдинымПомощником>
			<ИсключатьИмяРодительскойЗадачиИзПредставленияЗадачи>false</ИсключатьИмяРодительскойЗадачиИзПредставленияЗадачи>
		</Требование>
		<Требование Идентификатор="2023_ЕНП_УведомлениеАванс" ДатаИзменения="2023-11-15">
			<Наименование>Уведомление об авансовом платеже</Наименование>
			<НачалоДействия>2023-01-01</НачалоДействия>
			<КонецДействия>2023-09-30</КонецДействия>
			<Описание>уведомление</Описание>
			<ИсключатьПериодИзПредставленияЗадачи>false</ИсключатьПериодИзПредставленияЗадачи>
			<ФинансовыйПериод>Год</ФинансовыйПериод>
			<Действие>Уведомление</Действие>
			<Периодичность>Квартал</Периодичность>
			<ОграничениеПериода>4</ОграничениеПериода>
			<СрокМесяцев>0</СрокМесяцев>
			<СрокДней>25</СрокДней>
			<СчитатьСрокВРабочихДнях>false</СчитатьСрокВРабочихДнях>
			<ПеренестиНаРабочийДень>1</ПеренестиНаРабочийДень>
			<БазовыйПериод>Квартал</БазовыйПериод>
			<ОтставаниеБазовогоПериода>0</ОтставаниеБазовогоПериода>
			<Порядок>14</Порядок>
			<ЕстьИнформацияНаИТС>false</ЕстьИнформацияНаИТС>
			<Условие>ЕстьЗемельныеУчастки</Условие>
			<Условие>ЮридическиеЛица</Условие>
			<Условие>ПлательщикЕНП</Условие>
			<РасширенныйПервыйНалоговыйПериод/>
			<НачальныйСрокМесяцев>0</НачальныйСрокМесяцев>
			<НачальныйСрокДней>0</НачальныйСрокДней>
			<ПеренестиСрокНачалаНаРабочийДень>0</ПеренестиСрокНачалаНаРабочийДень>
			<ВыполняетсяЕдинымПомощником>false</ВыполняетсяЕдинымПомощником>
			<ИсключатьИмяРодительскойЗадачиИзПредставленияЗадачи>false</ИсключатьИмяРодительскойЗадачиИзПредставленияЗадачи>
		</Требование>
		<Требование Идентификатор="2022_ЕНП_УведомлениеНалог" ДатаИзменения="2023-11-15">
			<Наименование>Уведомление об исчисленной сумме налога</Наименование>
			<НачалоДействия>2022-01-01</НачалоДействия>
			<КонецДействия>2022-12-31</КонецДействия>
			<Описание>уведомление</Описание>
			<ИсключатьПериодИзПредставленияЗадачи>false</ИсключатьПериодИзПредставленияЗадачи>
			<ФинансовыйПериод>Год</ФинансовыйПериод>
			<Действие>Уведомление</Действие>
			<Периодичность>Год</Периодичность>
			<ОграничениеПериода/>
			<СрокМесяцев>1</СрокМесяцев>
			<СрокДней>25</СрокДней>
			<СчитатьСрокВРабочихДнях>false</СчитатьСрокВРабочихДнях>
			<ПеренестиНаРабочийДень>1</ПеренестиНаРабочийДень>
			<БазовыйПериод>Квартал</БазовыйПериод>
			<ОтставаниеБазовогоПериода>0</ОтставаниеБазовогоПериода>
			<Порядок>15</Порядок>
			<ЕстьИнформацияНаИТС>false</ЕстьИнформацияНаИТС>
			<Условие>ЕстьЗемельныеУчастки</Условие>
			<Условие>ЮридическиеЛица</Условие>
			<РасширенныйПервыйНалоговыйПериод/>
			<НачальныйСрокМесяцев>0</НачальныйСрокМесяцев>
			<НачальныйСрокДней>0</НачальныйСрокДней>
			<ПеренестиСрокНачалаНаРабочийДень>0</ПеренестиСрокНачалаНаРабочийДень>
			<ВыполняетсяЕдинымПомощником>false</ВыполняетсяЕдинымПомощником>
			<ИсключатьИмяРодительскойЗадачиИзПредставленияЗадачи>false</ИсключатьИмяРодительскойЗадачиИзПредставленияЗадачи>
		</Требование>
		<Требование Идентификатор="2024_УведомлениеАванс_ЕдиныйПомощник" ДатаИзменения="2026-01-01">
			<Наименование>Уведомление об авансовом платеже</Наименование>
			<НачалоДействия>2024-01-01</НачалоДействия>
			<КонецДействия>2026-12-31</КонецДействия>
			<Описание>уведомление</Описание>
			<ИсключатьПериодИзПредставленияЗадачи>false</ИсключатьПериодИзПредставленияЗадачи>
			<ФинансовыйПериод>Год</ФинансовыйПериод>
			<Действие>Уведомление</Действие>
			<Периодичность>Квартал</Периодичность>
			<ОграничениеПериода>4</ОграничениеПериода>
			<СрокМесяцев>0</СрокМесяцев>
			<СрокДней>25</СрокДней>
			<СчитатьСрокВРабочихДнях>false</СчитатьСрокВРабочихДнях>
			<ПеренестиНаРабочийДень>1</ПеренестиНаРабочийДень>
			<БазовыйПериод>Квартал</БазовыйПериод>
			<ОтставаниеБазовогоПериода>0</ОтставаниеБазовогоПериода>
			<Порядок>16</Порядок>
			<ЕстьИнформацияНаИТС>false</ЕстьИнформацияНаИТС>
			<Условие>ЕстьЗемельныеУчастки</Условие>
			<Условие>ЮридическиеЛица</Условие>
			<РасширенныйПервыйНалоговыйПериод/>
			<НачальныйСрокМесяцев>0</НачальныйСрокМесяцев>
			<НачальныйСрокДней>0</НачальныйСрокДней>
			<ПеренестиСрокНачалаНаРабочийДень>0</ПеренестиСрокНачалаНаРабочийДень>
			<ВыполняетсяЕдинымПомощником>true</ВыполняетсяЕдинымПомощником>
			<ИсключатьИмяРодительскойЗадачиИзПредставленияЗадачи>false</ИсключатьИмяРодительскойЗадачиИзПредставленияЗадачи>
		</Требование>
		<Требование Идентификатор="2023_УведомлениеНалог_ЕдиныйПомощник" ДатаИзменения="2026-01-01">
			<Наименование>Уведомление об исчисленной сумме налога</Наименование>
			<НачалоДействия>2023-01-01</НачалоДействия>
			<КонецДействия>2026-12-31</КонецДействия>
			<Описание>уведомление</Описание>
			<ИсключатьПериодИзПредставленияЗадачи>false</ИсключатьПериодИзПредставленияЗадачи>
			<ФинансовыйПериод>Год</ФинансовыйПериод>
			<Действие>Уведомление</Действие>
			<Периодичность>Год</Периодичность>
			<ОграничениеПериода/>
			<СрокМесяцев>1</СрокМесяцев>
			<СрокДней>25</СрокДней>
			<СчитатьСрокВРабочихДнях>false</СчитатьСрокВРабочихДнях>
			<ПеренестиНаРабочийДень>1</ПеренестиНаРабочийДень>
			<БазовыйПериод>Квартал</БазовыйПериод>
			<ОтставаниеБазовогоПериода>0</ОтставаниеБазовогоПериода>
			<Порядок>17</Порядок>
			<ЕстьИнформацияНаИТС>false</ЕстьИнформацияНаИТС>
			<Условие>ЕстьЗемельныеУчастки</Условие>
			<Условие>ЮридическиеЛица</Условие>
			<РасширенныйПервыйНалоговыйПериод/>
			<НачальныйСрокМесяцев>0</НачальныйСрокМесяцев>
			<НачальныйСрокДней>0</НачальныйСрокДней>
			<ПеренестиСрокНачалаНаРабочийДень>0</ПеренестиСрокНачалаНаРабочийДень>
			<ВыполняетсяЕдинымПомощником>true</ВыполняетсяЕдинымПомощником>
			<ИсключатьИмяРодительскойЗадачиИзПредставленияЗадачи>false</ИсключатьИмяРодительскойЗадачиИзПредставленияЗадачи>
		</Требование>
		<Требование Идентификатор="2023_Налог_Год_ЕдиныйПомощник" ДатаИзменения="2026-01-01">
			<Наименование>Налог необходимо уплатить в срок не позднее 28 февраля года, следующего за истекшим налоговым периодом (п. 1 ст. 397 НК РФ)</Наименование>
			<НачалоДействия>2023-01-01</НачалоДействия>
			<КонецДействия>2026-12-31</КонецДействия>
			<Описание>уплата налога</Описание>
			<ИсключатьПериодИзПредставленияЗадачи>false</ИсключатьПериодИзПредставленияЗадачи>
			<ФинансовыйПериод>Год</ФинансовыйПериод>
			<Действие>УплатаНалога</Действие>
			<Периодичность>Год</Периодичность>
			<ОграничениеПериода/>
			<СрокМесяцев>1</СрокМесяцев>
			<СрокДней>28</СрокДней>
			<СчитатьСрокВРабочихДнях>false</СчитатьСрокВРабочихДнях>
			<ПеренестиНаРабочийДень>1</ПеренестиНаРабочийДень>
			<БазовыйПериод>Год</БазовыйПериод>
			<ОтставаниеБазовогоПериода>0</ОтставаниеБазовогоПериода>
			<Порядок>18</Порядок>
			<ЕстьИнформацияНаИТС>true</ЕстьИнформацияНаИТС>
			<Условие>ЕстьЗемельныеУчастки</Условие>
			<Условие>ЮридическиеЛица</Условие>
			<РасширенныйПервыйНалоговыйПериод/>
			<НачальныйСрокМесяцев>0</НачальныйСрокМесяцев>
			<НачальныйСрокДней>0</НачальныйСрокДней>
			<ПеренестиСрокНачалаНаРабочийДень>0</ПеренестиСрокНачалаНаРабочийДень>
			<ВыполняетсяЕдинымПомощником>true</ВыполняетсяЕдинымПомощником>
			<ИсключатьИмяРодительскойЗадачиИзПредставленияЗадачи>false</ИсключатьИмяРодительскойЗадачиИзПредставленияЗадачи>
		</Требование>
		<Требование Идентификатор="2024_Аванс_ЕдиныйПомощник" ДатаИзменения="2026-01-01">
			<Наименование>Авансовые платежи подлежат уплате в срок не позднее последнего числа месяца, следующего за истекшим отчетным периодом (п. 1 ст. 397 НК РФ)</Наименование>
			<НачалоДействия>2024-01-01</НачалоДействия>
			<КонецДействия>2026-12-31</КонецДействия>
			<Описание>уплата авансового платежа</Описание>
			<ИсключатьПериодИзПредставленияЗадачи>false</ИсключатьПериодИзПредставленияЗадачи>
			<ФинансовыйПериод>Год</ФинансовыйПериод>
			<Действие>УплатаНалога</Действие>
			<Периодичность>Квартал</Периодичность>
			<ОграничениеПериода>4</ОграничениеПериода>
			<СрокМесяцев>0</СрокМесяцев>
			<СрокДней>28</СрокДней>
			<СчитатьСрокВРабочихДнях>false</СчитатьСрокВРабочихДнях>
			<ПеренестиНаРабочийДень>1</ПеренестиНаРабочийДень>
			<БазовыйПериод>Квартал</БазовыйПериод>
			<ОтставаниеБазовогоПериода>0</ОтставаниеБазовогоПериода>
			<Порядок>19</Порядок>
			<ЕстьИнформацияНаИТС>true</ЕстьИнформацияНаИТС>
			<Условие>ЕстьЗемельныеУчастки</Условие>
			<Условие>ЮридическиеЛица</Условие>
			<РасширенныйПервыйНалоговыйПериод/>
			<НачальныйСрокМесяцев>0</НачальныйСрокМесяцев>
			<НачальныйСрокДней>0</НачальныйСрокДней>
			<ПеренестиСрокНачалаНаРабочийДень>0</ПеренестиСрокНачалаНаРабочийДень>
			<ВыполняетсяЕдинымПомощником>true</ВыполняетсяЕдинымПомощником>
			<ИсключатьИмяРодительскойЗадачиИзПредставленияЗадачи>false</ИсключатьИмяРодительскойЗадачиИзПредставленияЗадачи>
		</Требование>
		<Требование Идентификатор="2026_Налог_Год_ЕдиныйПомощник" ДатаИзменения="2026-01-01">
			<Наименование>Налог необходимо уплатить в срок не позднее 28 марта года, следующего за истекшим налоговым периодом (п. 1 ст. 397 НК РФ)</Наименование>
			<НачалоДействия>2027-01-01</НачалоДействия>
			<КонецДействия>0001-01-01</КонецДействия>
			<Описание>уплата налога</Описание>
			<ИсключатьПериодИзПредставленияЗадачи>false</ИсключатьПериодИзПредставленияЗадачи>
			<ФинансовыйПериод>Год</ФинансовыйПериод>
			<Действие>УплатаНалога</Действие>
			<Периодичность>Год</Периодичность>
			<ОграничениеПериода/>
			<СрокМесяцев>2</СрокМесяцев>
			<СрокДней>28</СрокДней>
			<СчитатьСрокВРабочихДнях>false</СчитатьСрокВРабочихДнях>
			<ПеренестиНаРабочийДень>1</ПеренестиНаРабочийДень>
			<БазовыйПериод>Год</БазовыйПериод>
			<ОтставаниеБазовогоПериода>0</ОтставаниеБазовогоПериода>
			<Порядок>20</Порядок>
			<ЕстьИнформацияНаИТС>true</ЕстьИнформацияНаИТС>
			<Условие>ЕстьЗемельныеУчастки</Условие>
			<Условие>ЮридическиеЛица</Условие>
			<РасширенныйПервыйНалоговыйПериод/>
			<НачальныйСрокМесяцев>0</НачальныйСрокМесяцев>
			<НачальныйСрокДней>0</НачальныйСрокДней>
			<ПеренестиСрокНачалаНаРабочийДень>0</ПеренестиСрокНачалаНаРабочийДень>
			<ВыполняетсяЕдинымПомощником>true</ВыполняетсяЕдинымПомощником>
			<ИсключатьИмяРодительскойЗадачиИзПредставленияЗадачи>false</ИсключатьИмяРодительскойЗадачиИзПредставленияЗадачи>
		</Требование>
		<Требование Идентификатор="2026_Аванс_ЕдиныйПомощник" ДатаИзменения="2026-01-01">
			<Наименование>Авансовые платежи подлежат уплате в срок не позднее 28 числа 2 месяца, следующего за истекшим отчетным периодом (п. 1 ст. 397 НК РФ)</Наименование>
			<НачалоДействия>2027-01-01</НачалоДействия>
			<КонецДействия>0001-01-01</КонецДействия>
			<Описание>уплата авансового платежа</Описание>
			<ИсключатьПериодИзПредставленияЗадачи>false</ИсключатьПериодИзПредставленияЗадачи>
			<ФинансовыйПериод>Год</ФинансовыйПериод>
			<Действие>УплатаНалога</Действие>
			<Периодичность>Квартал</Периодичность>
			<ОграничениеПериода>4</ОграничениеПериода>
			<СрокМесяцев>1</СрокМесяцев>
			<СрокДней>28</СрокДней>
			<СчитатьСрокВРабочихДнях>false</СчитатьСрокВРабочихДнях>
			<ПеренестиНаРабочийДень>1</ПеренестиНаРабочийДень>
			<БазовыйПериод>Квартал</БазовыйПериод>
			<ОтставаниеБазовогоПериода>0</ОтставаниеБазовогоПериода>
			<Порядок>21</Порядок>
			<ЕстьИнформацияНаИТС>true</ЕстьИнформацияНаИТС>
			<Условие>ЕстьЗемельныеУчастки</Условие>
			<Условие>ЮридическиеЛица</Условие>
			<РасширенныйПервыйНалоговыйПериод/>
			<НачальныйСрокМесяцев>0</НачальныйСрокМесяцев>
			<НачальныйСрокДней>0</НачальныйСрокДней>
			<ПеренестиСрокНачалаНаРабочийДень>0</ПеренестиСрокНачалаНаРабочийДень>
			<ВыполняетсяЕдинымПомощником>true</ВыполняетсяЕдинымПомощником>
			<ИсключатьИмяРодительскойЗадачиИзПредставленияЗадачи>false</ИсключатьИмяРодительскойЗадачиИзПредставленияЗадачи>
		</Требование>
	</Задача>
	<Задача Идентификатор="ЛьготыПоТранспортномуЗемельномуНалогу">
		<Представление>льготы по транспортному и земельному налогу</Представление>
		<НаименованиеПолное>Льготы по транспортному и земельному налогу</НаименованиеПолное>
		<Порядок>18</Порядок>
		<Требование Идентификатор="2020_Заявление" ДатаИзменения="2022-06-24">
			<Наименование>Налогоплательщики, имеющие право на налоговые льготы, представляют в налоговый орган по своему выбору заявление о предоставлении налоговой льготы</Наименование>
			<НачалоДействия>2020-01-01</НачалоДействия>
			<КонецДействия>0001-01-01</КонецДействия>
			<Описание>заявление</Описание>
			<ИсключатьПериодИзПредставленияЗадачи>false</ИсключатьПериодИзПредставленияЗадачи>
			<ФинансовыйПериод>Год</ФинансовыйПериод>
			<Действие>Отчет</Действие>
			<Периодичность>Год</Периодичность>
			<ОграничениеПериода/>
			<СрокМесяцев>0</СрокМесяцев>
			<СрокДней>0</СрокДней>
			<СчитатьСрокВРабочихДнях>false</СчитатьСрокВРабочихДнях>
			<ПеренестиНаРабочийДень>1</ПеренестиНаРабочийДень>
			<БазовыйПериод>Год</БазовыйПериод>
			<ОтставаниеБазовогоПериода>0</ОтставаниеБазовогоПериода>
			<Порядок>1</Порядок>
			<ЕстьИнформацияНаИТС>true</ЕстьИнформацияНаИТС>
			<Условие>ЮридическиеЛица</Условие>
			<Условие>ЕстьЛьготыПоТранспортномуЗемельномуНалогу</Условие>
			<РасширенныйПервыйНалоговыйПериод/>
			<НачальныйСрокМесяцев>0</НачальныйСрокМесяцев>
			<НачальныйСрокДней>0</НачальныйСрокДней>
			<ПеренестиСрокНачалаНаРабочийДень>0</ПеренестиСрокНачалаНаРабочийДень>
			<ВыполняетсяЕдинымПомощником>false</ВыполняетсяЕдинымПомощником>
			<ИсключатьИмяРодительскойЗадачиИзПредставленияЗадачи>false</ИсключатьИмяРодительскойЗадачиИзПредставленияЗадачи>
		</Требование>
	</Задача>
	<Задача Идентификатор="ДекларированиеАлкогольнойПродукции">
		<Представление>декларирование алкоголя</Представление>
		<НаименованиеПолное>Декларирование производства и оборота алкогольной продукции</НаименованиеПолное>
		<Порядок>19</Порядок>
		<Требование Идентификатор="2013_Приложение1" ДатаИзменения="2022-06-24">
			<Наименование>Производство и оборот этилового спирта</Наименование>
			<НачалоДействия>0001-01-01</НачалоДействия>
			<КонецДействия>0001-01-01</КонецДействия>
			<Описание>производство спирта</Описание>
			<ИсключатьПериодИзПредставленияЗадачи>false</ИсключатьПериодИзПредставленияЗадачи>
			<ФинансовыйПериод>Квартал</ФинансовыйПериод>
			<Действие>Отчет</Действие>
			<Периодичность>Квартал</Периодичность>
			<ОграничениеПериода>4</ОграничениеПериода>
			<СрокМесяцев>0</СрокМесяцев>
			<СрокДней>20</СрокДней>
			<СчитатьСрокВРабочихДнях>false</СчитатьСрокВРабочихДнях>
			<ПеренестиНаРабочийДень>1</ПеренестиНаРабочийДень>
			<БазовыйПериод>Квартал</БазовыйПериод>
			<ОтставаниеБазовогоПериода>0</ОтставаниеБазовогоПериода>
			<Порядок>1</Порядок>
			<ЕстьИнформацияНаИТС>false</ЕстьИнформацияНаИТС>
			<Условие>ЮридическиеЛица</Условие>
			<Условие>ПроизводствоАлгоколя</Условие>
			<РасширенныйПервыйНалоговыйПериод/>
			<НачальныйСрокМесяцев>0</НачальныйСрокМесяцев>
			<НачальныйСрокДней>0</НачальныйСрокДней>
			<ПеренестиСрокНачалаНаРабочийДень>0</ПеренестиСрокНачалаНаРабочийДень>
			<ВыполняетсяЕдинымПомощником>false</ВыполняетсяЕдинымПомощником>
			<ИсключатьИмяРодительскойЗадачиИзПредставленияЗадачи>false</ИсключатьИмяРодительскойЗадачиИзПредставленияЗадачи>
		</Требование>
		<Требование Идентификатор="2013_Приложение1Квартал4" ДатаИзменения="2022-06-24">
			<Наименование>Производство и оборот этилового спирта</Наименование>
			<НачалоДействия>0001-01-01</НачалоДействия>
			<КонецДействия>0001-01-01</КонецДействия>
			<Описание>производство спирта</Описание>
			<ИсключатьПериодИзПредставленияЗадачи>false</ИсключатьПериодИзПредставленияЗадачи>
			<ФинансовыйПериод>Квартал</ФинансовыйПериод>
			<Действие>Отчет</Действие>
			<Периодичность>Квартал</Периодичность>
			<ОграничениеПериода>1,2,3</ОграничениеПериода>
			<СрокМесяцев>0</СрокМесяцев>
			<СрокДней>20</СрокДней>
			<СчитатьСрокВРабочихДнях>false</СчитатьСрокВРабочихДнях>
			<ПеренестиНаРабочийДень>1</ПеренестиНаРабочийДень>
			<БазовыйПериод>Квартал</БазовыйПериод>
			<ОтставаниеБазовогоПериода>0</ОтставаниеБазовогоПериода>
			<Порядок>2</Порядок>
			<ЕстьИнформацияНаИТС>false</ЕстьИнформацияНаИТС>
			<Условие>ЮридическиеЛица</Условие>
			<Условие>ПроизводствоАлгоколя</Условие>
			<РасширенныйПервыйНалоговыйПериод/>
			<НачальныйСрокМесяцев>0</НачальныйСрокМесяцев>
			<НачальныйСрокДней>0</НачальныйСрокДней>
			<ПеренестиСрокНачалаНаРабочийДень>0</ПеренестиСрокНачалаНаРабочийДень>
			<ВыполняетсяЕдинымПомощником>false</ВыполняетсяЕдинымПомощником>
			<ИсключатьИмяРодительскойЗадачиИзПредставленияЗадачи>false</ИсключатьИмяРодительскойЗадачиИзПредставленияЗадачи>
		</Требование>
		<Требование Идентификатор="2013_Приложение2" ДатаИзменения="2022-06-24">
			<Наименование>Использование этилового спирта</Наименование>
			<НачалоДействия>0001-01-01</НачалоДействия>
			<КонецДействия>0001-01-01</КонецДействия>
			<Описание>использование спирта</Описание>
			<ИсключатьПериодИзПредставленияЗадачи>false</ИсключатьПериодИзПредставленияЗадачи>
			<ФинансовыйПериод>Квартал</ФинансовыйПериод>
			<Действие>Отчет</Действие>
			<Периодичность>Квартал</Периодичность>
			<ОграничениеПериода>4</ОграничениеПериода>
			<СрокМесяцев>0</СрокМесяцев>
			<СрокДней>20</СрокДней>
			<СчитатьСрокВРабочихДнях>false</СчитатьСрокВРабочихДнях>
			<ПеренестиНаРабочийДень>1</ПеренестиНаРабочийДень>
			<БазовыйПериод>Квартал</БазовыйПериод>
			<ОтставаниеБазовогоПериода>0</ОтставаниеБазовогоПериода>
			<Порядок>3</Порядок>
			<ЕстьИнформацияНаИТС>false</ЕстьИнформацияНаИТС>
			<Условие>ЮридическиеЛица</Условие>
			<Условие>ПроизводствоАлгоколя</Условие>
			<РасширенныйПервыйНалоговыйПериод/>
			<НачальныйСрокМесяцев>0</НачальныйСрокМесяцев>
			<НачальныйСрокДней>0</НачальныйСрокДней>
			<ПеренестиСрокНачалаНаРабочийДень>0</ПеренестиСрокНачалаНаРабочийДень>
			<ВыполняетсяЕдинымПомощником>false</ВыполняетсяЕдинымПомощником>
			<ИсключатьИмяРодительскойЗадачиИзПредставленияЗадачи>false</ИсключатьИмяРодительскойЗадачиИзПредставленияЗадачи>
		</Требование>
		<Требование Идентификатор="2013_Приложение2Квартал4" ДатаИзменения="2022-06-24">
			<Наименование>Использование этилового спирта</Наименование>
			<НачалоДействия>0001-01-01</НачалоДействия>
			<КонецДействия>0001-01-01</КонецДействия>
			<Описание>использование спирта</Описание>
			<ИсключатьПериодИзПредставленияЗадачи>false</ИсключатьПериодИзПредставленияЗадачи>
			<ФинансовыйПериод>Квартал</ФинансовыйПериод>
			<Действие>Отчет</Действие>
			<Периодичность>Квартал</Периодичность>
			<ОграничениеПериода>1,2,3</ОграничениеПериода>
			<СрокМесяцев>0</СрокМесяцев>
			<СрокДней>20</СрокДней>
			<СчитатьСрокВРабочихДнях>false</СчитатьСрокВРабочихДнях>
			<ПеренестиНаРабочийДень>1</ПеренестиНаРабочийДень>
			<БазовыйПериод>Квартал</БазовыйПериод>
			<ОтставаниеБазовогоПериода>0</ОтставаниеБазовогоПериода>
			<Порядок>4</Порядок>
			<ЕстьИнформацияНаИТС>false</ЕстьИнформацияНаИТС>
			<Условие>ЮридическиеЛица</Условие>
			<Условие>ПроизводствоАлгоколя</Условие>
			<РасширенныйПервыйНалоговыйПериод/>
			<НачальныйСрокМесяцев>0</НачальныйСрокМесяцев>
			<НачальныйСрокДней>0</НачальныйСрокДней>
			<ПеренестиСрокНачалаНаРабочийДень>0</ПеренестиСрокНачалаНаРабочийДень>
			<ВыполняетсяЕдинымПомощником>false</ВыполняетсяЕдинымПомощником>
			<ИсключатьИмяРодительскойЗадачиИзПредставленияЗадачи>false</ИсключатьИмяРодительскойЗадачиИзПредставленияЗадачи>
		</Требование>
		<Требование Идентификатор="2013_Приложение3" ДатаИзменения="2022-06-24">
			<Наименование>Производство и оборот алкогольной и спиртосодержащей продукции</Наименование>
			<НачалоДействия>0001-01-01</НачалоДействия>
			<КонецДействия>0001-01-01</КонецДействия>
			<Описание>производство алкогольной продукции</Описание>
			<ИсключатьПериодИзПредставленияЗадачи>false</ИсключатьПериодИзПредставленияЗадачи>
			<ФинансовыйПериод>Квартал</ФинансовыйПериод>
			<Действие>Отчет</Действие>
			<Периодичность>Квартал</Периодичность>
			<ОграничениеПериода>4</ОграничениеПериода>
			<СрокМесяцев>0</СрокМесяцев>
			<СрокДней>20</СрокДней>
			<СчитатьСрокВРабочихДнях>false</СчитатьСрокВРабочихДнях>
			<ПеренестиНаРабочийДень>1</ПеренестиНаРабочийДень>
			<БазовыйПериод>Квартал</БазовыйПериод>
			<ОтставаниеБазовогоПериода>0</ОтставаниеБазовогоПериода>
			<Порядок>5</Порядок>
			<ЕстьИнформацияНаИТС>false</ЕстьИнформацияНаИТС>
			<Условие>ЮридическиеЛица</Условие>
			<Условие>ПроизводствоАлгоколя</Условие>
			<РасширенныйПервыйНалоговыйПериод/>
			<НачальныйСрокМесяцев>0</НачальныйСрокМесяцев>
			<НачальныйСрокДней>0</НачальныйСрокДней>
			<ПеренестиСрокНачалаНаРабочийДень>0</ПеренестиСрокНачалаНаРабочийДень>
			<ВыполняетсяЕдинымПомощником>false</ВыполняетсяЕдинымПомощником>
			<ИсключатьИмяРодительскойЗадачиИзПредставленияЗадачи>false</ИсключатьИмяРодительскойЗадачиИзПредставленияЗадачи>
		</Требование>
		<Требование Идентификатор="2013_Приложение3Квартал4" ДатаИзменения="2022-06-24">
			<Наименование>Производство и оборот алкогольной и спиртосодержащей продукции</Наименование>
			<НачалоДействия>0001-01-01</НачалоДействия>
			<КонецДействия>0001-01-01</КонецДействия>
			<Описание>производство алкогольной продукции</Описание>
			<ИсключатьПериодИзПредставленияЗадачи>false</ИсключатьПериодИзПредставленияЗадачи>
