<Items Description="HealthAndSafetyHazardsNew" Columns="Code,GroupCode,Name,Description,FrequencyMultiplicity,FrequencyRate,FrequencyPeriod,IsGroup">
	<Item Code="I" GroupCode="" Name="Химические факторы" Description="" FrequencyMultiplicity="" FrequencyRate="" FrequencyPeriod="" IsGroup="True"/>
	<Item Code="10" GroupCode="VI" Name="Работы по валке, сплаву, транспортировке, первичной обработке, охране и восстановлению лесов" Description="" FrequencyMultiplicity="1" FrequencyRate="2" FrequencyPeriod="ГОД" IsGroup="False"/>
	<Item Code="11" GroupCode="VI" Name="Работы в особых географических регионах с местами проведения работ, транспортная доступность которых от медицинских учреждений превышает 60 минут" Description="Работы в особых географических регионах с местами проведения работ, транспортная доступность которых от медицинских учреждений, оказывающих специализированную медицинскую помощь в экстренной форме, превышает 60 минут, а именно:" FrequencyMultiplicity="1" FrequencyRate="2" FrequencyPeriod="ГОД" IsGroup="False"/>
	<Item Code="11.1" GroupCode="VI" Name="Работы в нефтяной и газовой промышленности, выполняемые в районах Крайнего Севера и приравненных к ним местностях, а также при морском бурении" Description="" FrequencyMultiplicity="1" FrequencyRate="2" FrequencyPeriod="ГОД" IsGroup="False"/>
	<Item Code="11.2" GroupCode="VI" Name="Работы на гидрометеорологических станциях, сооружениях связи" Description="" FrequencyMultiplicity="1" FrequencyRate="2" FrequencyPeriod="ГОД" IsGroup="False"/>
	<Item Code="11.3" GroupCode="VI" Name="Работы, не указанные в подпунктах 11.1, 11.2, выполняемые по срочным трудовым договорам в районах Крайнего Севера и приравненных к ним местностях" Description="Работы, не указанные в подпунктах 11.1, 11.2, выполняемые по срочным трудовым договорам в районах Крайнего Севера и приравненных к ним местностях (в отношении проведения предварительных медицинских осмотров для работников, приезжающих на работу в районы Крайнего Севера и приравненные к ним местности из других местностей)" FrequencyMultiplicity="1" FrequencyRate="2" FrequencyPeriod="ГОД" IsGroup="False"/>
	<Item Code="11.4" GroupCode="VI" Name="Работы, выполняемые вахтовым методом в необжитых, отдаленных районах и районах с особыми природными условиями" Description="Работы, выполняемые вахтовым методом в необжитых, отдаленных районах и районах с особыми природными условиями (в отношении проведения предварительных медицинских осмотров для работников, выполняющих работу вахтовым методом в указанных районах)" FrequencyMultiplicity="1" FrequencyRate="2" FrequencyPeriod="ГОД" IsGroup="False"/>
	<Item Code="12" GroupCode="VI" Name="Работы, непосредственно связанные с обслуживанием оборудования, работающего под избыточным давлением более 0,07 мегапаскаля (МПа)" Description="Работы, непосредственно связанные с обслуживанием оборудования, работающего под избыточным давлением более 0,07 мегапаскаля (МПа) и подлежащего учету в органах Ростехнадзора: а) пара, газа (в газообразном, сжиженном состоянии); б) воды при температуре более 115 °C; в) иных жидкостей при температуре, превышающей температуру их кипения при избыточном давлении 0,07 МПа" FrequencyMultiplicity="1" FrequencyRate="2" FrequencyPeriod="ГОД" IsGroup="False"/>
	<Item Code="13" GroupCode="VI" Name="Работы, непосредственно связанные с применением легковоспламеняющихся и взрывчатых материалов, работы во взрыво- и пожароопасных производствах" Description="Работы, непосредственно связанные с применением легковоспламеняющихся и взрывчатых материалов, работы во взрыво- и пожароопасных производствах, работы на коксовой батарее на открытых производственных зонах" FrequencyMultiplicity="1" FrequencyRate="2" FrequencyPeriod="ГОД" IsGroup="False"/>
	<Item Code="14" GroupCode="VI" Name="Работы, выполняемые аварийно-спасательной службой, спасателями, а также работы, выполняемые пожарной охраной при тушении пожаров" Description="Работы, выполняемые аварийно-спасательной службой, аварийно-спасательными формированиями, спасателями, а также работы, выполняемые пожарной охраной при тушении пожаров" FrequencyMultiplicity="1" FrequencyRate="1" FrequencyPeriod="ГОД" IsGroup="False"/>
	<Item Code="15" GroupCode="VI" Name="Работы, выполняемые непосредственно на механическом оборудовании, имеющем открытые движущиеся (вращающиеся) элементы конструкции" Description="Работы, выполняемые непосредственно на механическом оборудовании, имеющем открытые движущиеся (вращающиеся) элементы конструкции, в случае если конструкцией оборудования не предусмотрена защита (ограждение) этих элементов (в том числе токарные, фрезерные и другие станки, штамповочные прессы)" FrequencyMultiplicity="1" FrequencyRate="2" FrequencyPeriod="ГОД" IsGroup="False"/>
	<Item Code="16" GroupCode="VI" Name="Подземные работы, включая работы на рудниках" Description="" FrequencyMultiplicity="1" FrequencyRate="1" FrequencyPeriod="ГОД" IsGroup="False"/>
	<Item Code="17" GroupCode="VI" Name="Работы, выполняемые непосредственно с применением СИЗ органов дыхания изолирующих и СИЗ органов дыхания фильтрующих с полной лицевой частью" Description="Работы, выполняемые непосредственно с применением средств индивидуальной защиты органов дыхания изолирующих и средств индивидуальной защиты органов дыхания фильтрующих с полной лицевой частью" FrequencyMultiplicity="1" FrequencyRate="2" FrequencyPeriod="ГОД" IsGroup="False"/>
	<Item Code="18" GroupCode="VI" Name="Управление наземными транспортными средствами" Description="" FrequencyMultiplicity="" FrequencyRate="" FrequencyPeriod="" IsGroup="True"/>
	<Item Code="18.1" GroupCode="18" Name="Категории &quot;A&quot;, &quot;B&quot;, &quot;BE&quot;, трактора и другие самоходные машины, мини-трактора, мотоблоки, автопогрузчики, электрокары, регулировщики и т.п." Description="Категории &quot;A&quot;, &quot;B&quot;, &quot;BE&quot;, трактора и другие самоходные машины, мини-трактора, мотоблоки, автопогрузчики, электрокары, регулировщики и т.п., автомобили всех категорий с ручным управлением для инвалидов, мотоколяски для инвалидов" FrequencyMultiplicity="1" FrequencyRate="2" FrequencyPeriod="ГОД" IsGroup="False"/>
	<Item Code="18.2" GroupCode="18" Name="Категории &quot;C&quot;, &quot;C1&quot;, &quot;CE&quot;, &quot;D1&quot;, &quot;D1E&quot;, трамвай, троллейбус" Description="" FrequencyMultiplicity="1" FrequencyRate="2" FrequencyPeriod="ГОД" IsGroup="False"/>
	<Item Code="19" GroupCode="VI" Name="Водолазные работы" Description="" FrequencyMultiplicity="1" FrequencyRate="2" FrequencyPeriod="ГОД" IsGroup="False"/>
	<Item Code="19.1" GroupCode="VI" Name="Водолазные работы на глубинах до 60 м (в аварийных случаях до 80 м с применением воздуха для дыхания)" Description="Водолазные работы на глубинах до 60 м (в аварийных случаях до 80 м с применением воздуха для дыхания), за исключением водолазных работ, указанных в пункте 19,3" FrequencyMultiplicity="1" FrequencyRate="1" FrequencyPeriod="ГОД" IsGroup="False"/>
	<Item Code="19.2" GroupCode="VI" Name="Водолазные работы на глубинах более 60 метров, выполняемые методом кратковременных погружений" Description="" FrequencyMultiplicity="1" FrequencyRate="1" FrequencyPeriod="ГОД" IsGroup="False"/>
	<Item Code="19.3" GroupCode="VI" Name="Водолазные работы, выполняемые методом длительного пребывания в условиях повышенного давления водной и газовой сред" Description="" FrequencyMultiplicity="1" FrequencyRate="1" FrequencyPeriod="ГОД" IsGroup="False"/>
	<Item Code="20" GroupCode="VI" Name="Работы по оказанию медицинской помощи внутри барокамеры при проведении лечебной рекомпресии или гипербарической оксигенации" Description="" FrequencyMultiplicity="1" FrequencyRate="1" FrequencyPeriod="ГОД" IsGroup="False"/>
	<Item Code="21" GroupCode="VI" Name="Кессонные работы, работы в барокамерах и других устройствах в условиях повышенного давления воздушной и газовой среды" Description="Кессонные работы, работы в барокамерах и других устройствах в условиях повышенного давления воздушной и газовой среды (за исключением работ, указанных в пунктах 19 и 20)" FrequencyMultiplicity="1" FrequencyRate="1" FrequencyPeriod="ГОД" IsGroup="False"/>
	<Item Code="22" GroupCode="VI" Name="Работы, при выполнении которых разрешено ношение оружия и его применение" Description="Работы, при выполнении которых разрешено ношение оружия и его применение (в случаях, когда требования о прохождении медицинских осмотров (освидетельствований) не установлены статьями 12 и 13 Федерального закона от 13 декабря 1996 г. N 150-ФЗ &quot;Об оружии&quot; и (или) профильным (специальным) законом)" FrequencyMultiplicity="1" FrequencyRate="1" FrequencyPeriod="ГОД" IsGroup="False"/>
	<Item Code="23" GroupCode="VI" Name="Работы, где имеется контакт с пищевыми продуктами в процессе их производства, хранения, транспортировки и реализации" Description="Работы, где имеется контакт с пищевыми продуктами в процессе их производства, хранения, транспортировки и реализации (в организациях пищевых и перерабатывающих отраслей промышленности, сельского хозяйства, пунктах, базах, складах хранения и реализации, в транспортных организациях, организациях торговли, общественного питания, на пищеблоках всех учреждений и организаций)" FrequencyMultiplicity="1" FrequencyRate="1" FrequencyPeriod="ГОД" IsGroup="False"/>
	<Item Code="24" GroupCode="VI" Name="Работы на водопроводных сооружениях, имеющие непосредственное отношение к подготовке воды, а также обслуживанию водопроводных сетей" Description="" FrequencyMultiplicity="1" FrequencyRate="1" FrequencyPeriod="ГОД" IsGroup="False"/>
	<Item Code="25" GroupCode="VI" Name="Работы в организациях, деятельность которых связана с воспитанием и обучением детей" Description="" FrequencyMultiplicity="1" FrequencyRate="1" FrequencyPeriod="ГОД" IsGroup="False"/>
	<Item Code="26" GroupCode="VI" Name="Работы в организациях, деятельность которых связана с коммунальным и бытовым обслуживанием населения" Description="" FrequencyMultiplicity="1" FrequencyRate="1" FrequencyPeriod="ГОД" IsGroup="False"/>
	<Item Code="27" GroupCode="VI" Name="Работы в медицинских организациях" Description="" FrequencyMultiplicity="1" FrequencyRate="1" FrequencyPeriod="ГОД" IsGroup="False"/>
</Items>
